At least,But less than,Single,Married filing jointly,Head of a house hold,Married filing separately
0,13,0,0,0,0
13,25,1,1,1,1
25,50,2,2,2,2
50,100,3,3,3,3
100,150,5,5,5,5
150,200,7,7,7,7
200,250,9,9,9,9
250,300,11,11,11,11
300,350,13,13,13,13
350,400,15,15,15,15
400,450,17,17,17,17
450,500,19,19,19,19
500,550,21,21,21,21
550,600,23,23,23,23
600,650,25,25,25,25
650,700,27,27,27,27
700,750,29,29,29,29
750,800,31,31,31,31
800,850,33,33,33,33
850,900,35,35,35,35
900,950,37,37,37,37
950,1000,39,39,39,39
1000,1050,41,41,41,41
1050,1100,43,43,43,43
1100,1150,45,45,45,45
1150,1200,47,47,47,47
1200,1250,49,49,49,49
1250,1300,51,51,51,51
1300,1350,53,53,53,53
1350,1400,55,55,55,55
1400,1450,57,57,57,57
1450,1500,59,59,59,59
1500,1550,61,61,61,61
1550,1600,63,63,63,63
1600,1650,65,65,65,65
1650,1700,67,67,67,67
1700,1750,69,69,69,69
1750,1800,71,71,71,71
1800,1850,73,73,73,73
1850,1900,75,75,75,75
1900,1950,77,77,77,77
1950,2000,79,79,79,79
2000,2050,81,81,81,81
2050,2100,83,83,83,83
2100,2150,85,85,85,85
2150,2200,87,87,87,87
2200,2250,89,89,89,89
2250,2300,91,91,91,91
2300,2350,93,93,93,93
2350,2400,95,95,95,95
2400,2450,97,97,97,97
2450,2500,99,99,99,99
2500,2550,101,101,101,101
2550,2600,103,103,103,103
2600,2650,105,105,105,105
2650,2700,107,107,107,107
2700,2750,109,109,109,109
2750,2800,111,111,111,111
2800,2850,113,113,113,113
2850,2900,115,115,115,115
2900,2950,117,117,117,117
2950,3000,119,119,119,119
3000,3050,121,121,121,121
3050,3100,123,123,123,123
3100,3150,125,125,125,125
3150,3200,127,127,127,127
3200,3250,129,129,129,129
3250,3300,131,131,131,131
3300,3350,133,133,133,133
3350,3400,135,135,135,135
3400,3450,137,137,137,137
3450,3500,139,139,139,139
3500,3550,141,141,141,141
3550,3600,143,143,143,143
3600,3650,145,145,145,145
3650,3700,147,147,147,147
3700,3750,149,149,149,149
3750,3800,151,151,151,151
3800,3850,153,153,153,153
3850,3900,155,155,155,155
3900,3950,157,157,157,157
3950,4000,159,159,159,159
4000,4050,161,161,161,161
4050,4100,163,163,163,163
4100,4150,165,165,165,165
4150,4200,167,167,167,167
4200,4250,169,169,169,169
4250,4300,171,171,171,171
4300,4350,173,173,173,173
4350,4400,175,175,175,175
4400,4450,177,177,177,177
4450,4500,179,179,179,179
4500,4550,181,181,181,181
4550,4600,183,183,183,183
4600,4650,185,185,185,185
4650,4700,187,187,187,187
4700,4750,189,189,189,189
4750,4800,191,191,191,191
4800,4850,193,193,193,193
4850,4900,195,195,195,195
4900,4950,197,197,197,197
4950,5000,199,199,199,199
5000,5050,201,201,201,201
5050,5100,203,203,203,203
5100,5150,205,205,205,205
5150,5200,207,207,207,207
5200,5250,209,209,209,209
5250,5300,211,211,211,211
5300,5350,213,213,213,213
5350,5400,215,215,215,215
5400,5450,217,217,217,217
5450,5500,219,219,219,219
5500,5550,221,221,221,221
5550,5600,223,223,223,223
5600,5650,225,225,225,225
5650,5700,227,227,227,227
5700,5750,229,229,229,229
5750,5800,231,231,231,231
5800,5850,233,233,233,233
5850,5900,235,235,235,235
5900,5950,237,237,237,237
5950,6000,239,239,239,239
6000,6050,241,241,241,241
6050,6100,243,243,243,243
6100,6150,245,245,245,245
6150,6200,247,247,247,247
6200,6250,249,249,249,249
6250,6300,251,251,251,251
6300,6350,253,253,253,253
6350,6400,255,255,255,255
6400,6450,257,257,257,257
6450,6500,259,259,259,259
6500,6550,261,261,261,261
6550,6600,263,263,263,263
6600,6650,265,265,265,265
6650,6700,267,267,267,267
6700,6750,269,269,269,269
6750,6800,271,271,271,271
6800,6850,273,273,273,273
6850,6900,275,275,275,275
6900,6950,277,277,277,277
6950,7000,279,279,279,279
7000,7050,281,281,281,281
7050,7100,283,283,283,283
7100,7150,285,285,285,285
7150,7200,287,287,287,287
7200,7250,289,289,289,289
7250,7300,291,291,291,291
7300,7350,293,293,293,293
7350,7400,295,295,295,295
7400,7450,297,297,297,297
7450,7500,299,299,299,299
7500,7550,301,301,301,301
7550,7600,303,303,303,303
7600,7650,305,305,305,305
7650,7700,307,307,307,307
7700,7750,309,309,309,309
7750,7800,311,311,311,311
7800,7850,313,313,313,313
7850,7900,315,315,315,315
7900,7950,317,317,317,317
7950,8000,319,319,319,319
8000,8050,321,321,321,321
8050,8100,323,323,323,323
8100,8150,325,325,325,325
8150,8200,327,327,327,327
8200,8250,329,329,329,329
8250,8300,331,331,331,331
8300,8350,333,333,333,333
8350,8400,335,335,335,335
8400,8450,337,337,337,337
8450,8500,339,339,339,339
8500,8550,341,341,341,341
8550,8600,343,343,343,343
8600,8650,346,345,345,346
8650,8700,348,347,347,348
8700,8750,350,349,349,350
8750,8800,352,351,351,352
8800,8850,355,353,353,355
8850,8900,357,355,355,357
8900,8950,359,357,357,359
8950,9000,361,359,359,361
9000,9050,364,361,361,364
9050,9100,366,363,363,366
9100,9150,368,365,365,368
9150,9200,370,367,367,370
9200,9250,373,369,369,373
9250,9300,375,371,371,375
9300,9350,377,373,373,377
9350,9400,379,375,375,379
9400,9450,382,377,377,382
9450,9500,384,379,379,384
9500,9550,386,381,381,386
9550,9600,388,383,383,388
9600,9650,391,385,385,391
9650,9700,393,387,387,393
9700,9750,395,389,389,395
9750,9800,397,391,391,397
9800,9850,400,393,393,400
9850,9900,402,395,395,402
9900,9950,404,397,397,404
9950,10000,406,399,399,406
10000,10050,409,401,401,409
10050,10100,411,403,403,411
10100,10150,413,405,405,413
10150,10200,415,407,407,415
10200,10250,418,409,409,418
10250,10300,420,411,411,420
10300,10350,422,413,413,422
10350,10400,424,415,415,424
10400,10450,427,417,417,427
10450,10500,429,419,419,429
10500,10550,431,421,421,431
10550,10600,433,423,423,433
10600,10650,436,425,425,436
10650,10700,438,427,427,438
10700,10750,440,429,429,440
10750,10800,442,431,431,442
10800,10850,445,433,433,445
10850,10900,447,435,435,447
10900,10950,449,437,437,449
10950,11000,451,439,439,451
11000,11050,454,441,441,454
11050,11100,456,443,443,456
11100,11150,458,445,445,458
11150,11200,460,447,447,460
11200,11250,463,449,449,463
11250,11300,465,451,451,465
11300,11350,467,453,453,467
11350,11400,469,455,455,469
11400,11450,472,457,457,472
11450,11500,474,459,459,474
11500,11550,476,461,461,476
11550,11600,478,463,463,478
11600,11650,481,465,465,481
11650,11700,483,467,467,483
11700,11750,485,469,469,485
11750,11800,488,471,471,488
11800,11850,491,473,473,491
11850,11900,493,475,475,493
11900,11950,496,477,477,496
11950,12000,498,479,479,498
12000,12050,501,481,481,501
12050,12100,504,483,483,504
12100,12150,506,485,485,506
12150,12200,509,487,487,509
12200,12250,512,489,489,512
12250,12300,514,491,491,514
12300,12350,517,493,493,517
12350,12400,519,495,495,519
12400,12450,522,497,497,522
12450,12500,525,499,499,525
12500,12550,527,501,501,527
12550,12600,530,503,503,530
12600,12650,533,505,505,533
12650,12700,535,507,507,535
12700,12750,538,509,509,538
12750,12800,540,511,511,540
12800,12850,543,513,513,543
12850,12900,546,515,515,546
12900,12950,548,517,518,548
12950,13000,551,519,520,551
13000,13050,554,521,522,554
13050,13100,556,523,524,556
13100,13150,559,525,527,559
13150,13200,561,527,529,561
13200,13250,564,529,531,564
13250,13300,567,531,533,567
13300,13350,569,533,536,569
13350,13400,572,535,538,572
13400,13450,575,537,540,575
13450,13500,577,539,542,577
13500,13550,580,541,545,580
13550,13600,582,543,547,582
13600,13650,585,545,549,585
13650,13700,588,547,551,588
13700,13750,590,549,554,590
13750,13800,593,551,556,593
13800,13850,596,553,558,596
13850,13900,598,555,560,598
13900,13950,601,557,563,601
13950,14000,604,559,565,604
14000,14050,607,561,567,607
14050,14100,610,563,569,610
14100,14150,613,565,572,613
14150,14200,616,567,574,616
14200,14250,619,569,576,619
14250,14300,622,571,578,622
14300,14350,625,573,581,625
14350,14400,628,575,583,628
14400,14450,631,577,585,631
14450,14500,634,579,587,634
14500,14550,637,581,590,637
14550,14600,640,583,592,640
14600,14650,643,585,594,643
14650,14700,646,587,596,646
14700,14750,649,589,599,649
14750,14800,652,591,601,652
14800,14850,655,593,603,655
14850,14900,658,595,605,658
14900,14950,660,597,608,660
14950,15000,663,599,610,663
15000,15050,666,601,612,666
15050,15100,669,603,614,669
15100,15150,672,605,617,672
15150,15200,675,607,619,675
15200,15250,678,609,621,678
15250,15300,681,611,623,681
15300,15350,684,613,626,684
15350,15400,687,615,628,687
15400,15450,690,617,630,690
15450,15500,693,619,632,693
15500,15550,696,621,635,696
15550,15600,699,623,637,699
15600,15650,702,625,639,702
15650,15700,705,627,641,705
15700,15750,708,629,644,708
15750,15800,711,631,646,711
15800,15850,714,633,648,714
15850,15900,717,635,650,717
15900,15950,719,637,653,719
15950,16000,722,639,655,722
16000,16050,725,641,657,725
16050,16100,728,643,659,728
16100,16150,731,645,662,731
16150,16200,734,647,664,734
16200,16250,737,649,666,737
16250,16300,740,651,668,740
16300,16350,743,653,671,743
16350,16400,746,655,673,746
16400,16450,749,657,675,749
16450,16500,752,659,677,752
16500,16550,755,661,680,755
16550,16600,758,663,682,758
16600,16650,761,665,684,761
16650,16700,764,667,686,764
16700,16750,767,669,689,767
16750,16800,770,671,691,770
16800,16850,773,673,693,773
16850,16900,776,675,695,776
16900,16950,778,677,698,778
16950,17000,781,679,700,781
17000,17050,784,681,702,784
17050,17100,787,683,704,787
17100,17150,790,685,707,790
17150,17200,793,687,709,793
17200,17250,796,689,711,796
17250,17300,799,692,713,799
17300,17350,802,694,716,802
17350,17400,805,696,718,805
17400,17450,808,698,720,808
17450,17500,811,701,722,811
17500,17550,814,703,725,814
17550,17600,817,705,727,817
17600,17650,820,707,729,820
17650,17700,823,710,731,823
17700,17750,826,712,734,826
17750,17800,829,714,737,829
17800,17850,832,716,739,832
17850,17900,835,719,742,835
17900,17950,837,721,744,837
17950,18000,840,723,747,840
18000,18050,843,725,750,843
18050,18100,846,728,752,846
18100,18150,849,730,755,849
18150,18200,852,732,758,852
18200,18250,855,734,760,855
18250,18300,858,737,763,858
18300,18350,861,739,765,861
18350,18400,864,741,768,864
18400,18450,867,743,771,867
18450,18500,870,746,773,870
18500,18550,873,748,776,873
18550,18600,876,750,779,876
18600,18650,879,752,781,879
18650,18700,882,755,784,882
18700,18750,885,757,786,885
18750,18800,888,759,789,888
18800,18850,891,761,792,891
18850,18900,894,764,794,894
18900,18950,896,766,797,896
18950,19000,899,768,800,899
19000,19050,902,770,802,902
19050,19100,905,773,805,905
19100,19150,908,775,807,908
19150,19200,911,777,810,911
19200,19250,914,779,813,914
19250,19300,917,782,815,917
19300,19350,920,784,818,920
19350,19400,923,786,821,923
19400,19450,926,788,823,926
19450,19500,929,791,826,929
19500,19550,932,793,828,932
19550,19600,935,795,831,935
19600,19650,938,797,834,938
19650,19700,941,800,836,941
19700,19750,944,802,839,944
19750,19800,947,804,842,947
19800,19850,950,806,844,950
19850,19900,953,809,847,953
19900,19950,955,811,849,955
19950,20000,958,813,852,958
20000,20050,961,815,855,961
20050,20100,964,818,857,964
20100,20150,967,820,860,967
20150,20200,970,822,863,970
20200,20250,973,824,865,973
20250,20300,976,827,868,976
20300,20350,979,829,870,979
20350,20400,982,831,873,982
20400,20450,985,833,876,985
20450,20500,988,836,878,988
20500,20550,991,838,881,991
20550,20600,994,840,884,994
20600,20650,997,842,886,997
20650,20700,1000,845,889,1000
20700,20750,1003,847,891,1003
20750,20800,1006,849,894,1006
20800,20850,1009,851,897,1009
20850,20900,1012,854,899,1012
20900,20950,1014,856,902,1014
20950,21000,1017,858,905,1017
21000,21050,1020,860,908,1020
21050,21100,1023,863,911,1023
21100,21150,1026,865,914,1026
21150,21200,1029,867,917,1029
21200,21250,1032,869,920,1032
21250,21300,1035,872,923,1035
21300,21350,1038,874,926,1038
21350,21400,1041,876,929,1041
21400,21450,1044,878,932,1044
21450,21500,1047,881,935,1047
21500,21550,1050,883,938,1050
21550,21600,1053,885,941,1053
21600,21650,1056,887,944,1056
21650,21700,1059,890,947,1059
21700,21750,1063,892,950,1063
21750,21800,1066,894,953,1066
21800,21850,1069,896,956,1069
21850,21900,1072,899,959,1072
21900,21950,1075,901,961,1075
21950,22000,1078,903,964,1078
22000,22050,1082,905,967,1082
22050,22100,1085,908,970,1085
22100,22150,1088,910,973,1088
22150,22200,1091,912,976,1091
22200,22250,1094,914,979,1094
22250,22300,1097,917,982,1097
22300,22350,1101,919,985,1101
22350,22400,1104,921,988,1104
22400,22450,1107,923,991,1107
22450,22500,1110,926,994,1110
22500,22550,1113,928,997,1113
22550,22600,1116,930,1000,1116
22600,22650,1120,932,1003,1120
22650,22700,1123,935,1006,1123
22700,22750,1126,937,1009,1126
22750,22800,1129,939,1012,1129
22800,22850,1132,941,1015,1132
22850,22900,1135,944,1018,1135
22900,22950,1139,946,1020,1139
22950,23000,1142,948,1023,1142
23000,23050,1145,950,1026,1145
23050,23100,1148,953,1029,1148
23100,23150,1151,955,1032,1151
23150,23200,1154,957,1035,1154
23200,23250,1158,959,1038,1158
23250,23300,1161,962,1041,1161
23300,23350,1164,964,1044,1164
23350,23400,1167,966,1047,1167
23400,23450,1170,968,1050,1170
23450,23500,1173,971,1053,1173
23500,23550,1177,973,1056,1177
23550,23600,1180,975,1059,1180
23600,23650,1183,977,1062,1183
23650,23700,1186,980,1065,1186
23700,23750,1189,983,1068,1189
23750,23800,1192,985,1071,1192
23800,23850,1196,988,1074,1196
23850,23900,1199,990,1077,1199
23900,23950,1202,993,1079,1202
23950,24000,1205,996,1082,1205
24000,24050,1208,998,1085,1208
24050,24100,1211,1001,1088,1211
24100,24150,1214,1004,1091,1214
24150,24200,1218,1006,1094,1218
24200,24250,1221,1009,1097,1221
24250,24300,1224,1011,1100,1224
24300,24350,1227,1014,1103,1227
24350,24400,1230,1017,1106,1230
24400,24450,1233,1019,1109,1233
24450,24500,1237,1022,1112,1237
24500,24550,1240,1025,1115,1240
24550,24600,1243,1027,1118,1243
24600,24650,1246,1030,1121,1246
24650,24700,1249,1032,1124,1249
24700,24750,1252,1035,1127,1252
24750,24800,1256,1038,1130,1256
24800,24850,1259,1040,1133,1259
24850,24900,1262,1043,1136,1262
24900,24950,1265,1046,1138,1265
24950,25000,1268,1048,1141,1268
25000,25050,1271,1051,1144,1271
25050,25100,1275,1053,1147,1275
25100,25150,1278,1056,1150,1278
25150,25200,1281,1059,1153,1281
25200,25250,1284,1061,1156,1284
25250,25300,1287,1064,1159,1287
25300,25350,1290,1067,1162,1290
25350,25400,1294,1069,1165,1294
25400,25450,1297,1072,1168,1297
25450,25500,1300,1074,1171,1300
25500,25550,1303,1077,1174,1303
25550,25600,1306,1080,1177,1306
25600,25650,1309,1082,1180,1309
25650,25700,1313,1085,1183,1313
25700,25750,1316,1088,1186,1316
25750,25800,1319,1090,1189,1319
25800,25850,1322,1093,1192,1322
25850,25900,1325,1095,1195,1325
25900,25950,1328,1098,1197,1328
25950,26000,1332,1101,1200,1332
26000,26050,1335,1103,1203,1335
26050,26100,1338,1106,1206,1338
26100,26150,1341,1109,1209,1341
26150,26200,1344,1111,1212,1344
26200,26250,1347,1114,1215,1347
26250,26300,1351,1116,1218,1351
26300,26350,1354,1119,1221,1354
26350,26400,1357,1122,1224,1357
26400,26450,1360,1124,1227,1360
26450,26500,1363,1127,1230,1363
26500,26550,1366,1130,1233,1366
26550,26600,1370,1132,1236,1370
26600,26650,1373,1135,1239,1373
26650,26700,1376,1137,1242,1376
26700,26750,1379,1140,1245,1379
26750,26800,1382,1143,1248,1382
26800,26850,1385,1145,1251,1385
26850,26900,1389,1148,1254,1389
26900,26950,1392,1151,1256,1392
26950,27000,1395,1153,1259,1395
27000,27050,1398,1156,1262,1398
27050,27100,1401,1158,1265,1401
27100,27150,1404,1161,1268,1404
27150,27200,1408,1164,1271,1408
27200,27250,1411,1166,1274,1411
27250,27300,1414,1169,1277,1414
27300,27350,1417,1172,1280,1417
27350,27400,1420,1174,1283,1420
27400,27450,1423,1177,1286,1423
27450,27500,1427,1179,1289,1427
27500,27550,1430,1182,1292,1430
27550,27600,1433,1185,1295,1433
27600,27650,1436,1187,1298,1436
27650,27700,1439,1190,1301,1439
27700,27750,1442,1193,1304,1442
27750,27800,1446,1195,1307,1446
27800,27850,1449,1198,1310,1449
27850,27900,1452,1200,1313,1452
27900,27950,1455,1203,1315,1455
27950,28000,1458,1206,1318,1458
28000,28050,1461,1209,1321,1461
28050,28100,1465,1212,1324,1465
28100,28150,1468,1215,1327,1468
28150,28200,1471,1218,1330,1471
28200,28250,1474,1221,1333,1474
28250,28300,1477,1224,1336,1477
28300,28350,1480,1227,1339,1480
28350,28400,1484,1230,1342,1484
28400,28450,1487,1233,1345,1487
28450,28500,1490,1236,1348,1490
28500,28550,1493,1239,1351,1493
28550,28600,1496,1242,1354,1496
28600,28650,1499,1245,1357,1499
28650,28700,1503,1248,1360,1503
28700,28750,1506,1251,1363,1506
28750,28800,1509,1254,1366,1509
28800,28850,1512,1257,1369,1512
28850,28900,1515,1260,1372,1515
28900,28950,1518,1262,1374,1518
28950,29000,1521,1265,1377,1521
29000,29050,1525,1268,1380,1525
29050,29100,1528,1271,1383,1528
29100,29150,1531,1274,1386,1531
29150,29200,1534,1277,1389,1534
29200,29250,1537,1280,1392,1537
29250,29300,1540,1283,1395,1540
29300,29350,1544,1286,1398,1544
29350,29400,1547,1289,1401,1547
29400,29450,1550,1292,1404,1550
29450,29500,1553,1295,1407,1553
29500,29550,1556,1298,1410,1556
29550,29600,1559,1301,1413,1559
29600,29650,1563,1304,1416,1563
29650,29700,1566,1307,1419,1566
29700,29750,1569,1310,1422,1569
29750,29800,1572,1313,1425,1572
29800,29850,1575,1316,1428,1575
29850,29900,1578,1319,1431,1578
29900,29950,1582,1321,1433,1582
29950,30000,1585,1324,1436,1585
30000,30050,1588,1327,1439,1588
30050,30100,1591,1330,1442,1591
30100,30150,1594,1333,1445,1594
30150,30200,1597,1336,1448,1597
30200,30250,1601,1339,1451,1601
30250,30300,1604,1342,1454,1604
30300,30350,1607,1345,1457,1607
30350,30400,1610,1348,1460,1610
30400,30450,1613,1351,1463,1613
30450,30500,1616,1354,1466,1616
30500,30550,1620,1357,1469,1620
30550,30600,1623,1360,1472,1623
30600,30650,1626,1363,1475,1626
30650,30700,1629,1366,1478,1629
30700,30750,1632,1369,1481,1632
30750,30800,1635,1372,1484,1635
30800,30850,1639,1375,1487,1639
30850,30900,1642,1378,1490,1642
30900,30950,1645,1380,1492,1645
30950,31000,1648,1383,1495,1648
31000,31050,1651,1386,1498,1651
31050,31100,1654,1389,1501,1654
31100,31150,1658,1392,1504,1658
31150,31200,1661,1395,1507,1661
31200,31250,1664,1398,1510,1664
31250,31300,1667,1401,1513,1667
31300,31350,1670,1404,1516,1670
31350,31400,1673,1407,1519,1673
31400,31450,1677,1410,1522,1677
31450,31500,1680,1413,1525,1680
31500,31550,1683,1416,1528,1683
31550,31600,1686,1419,1531,1686
31600,31650,1689,1422,1534,1689
31650,31700,1692,1425,1537,1692
31700,31750,1696,1428,1540,1696
31750,31800,1699,1431,1543,1699
31800,31850,1702,1434,1546,1702
31850,31900,1705,1437,1549,1705
31900,31950,1708,1439,1551,1708
31950,32000,1711,1442,1554,1711
32000,32050,1715,1445,1557,1715
32050,32100,1718,1448,1560,1718
32100,32150,1721,1451,1563,1721
32150,32200,1724,1454,1566,1724
32200,32250,1727,1457,1570,1727
32250,32300,1730,1460,1573,1730
32300,32350,1734,1463,1576,1734
32350,32400,1737,1466,1579,1737
32400,32450,1740,1469,1582,1740
32450,32500,1743,1472,1585,1743
32500,32550,1746,1475,1589,1746
32550,32600,1749,1478,1592,1749
32600,32650,1753,1481,1595,1753
32650,32700,1756,1484,1598,1756
32700,32750,1759,1487,1601,1759
32750,32800,1762,1490,1604,1762
32800,32850,1765,1493,1608,1765
32850,32900,1768,1496,1611,1768
32900,32950,1772,1498,1614,1772
32950,33000,1775,1501,1617,1775
33000,33050,1778,1504,1620,1778
33050,33100,1781,1507,1623,1781
33100,33150,1784,1510,1627,1784
33150,33200,1787,1513,1630,1787
33200,33250,1791,1516,1633,1791
33250,33300,1794,1519,1636,1794
33300,33350,1797,1522,1639,1797
33350,33400,1800,1525,1642,1800
33400,33450,1803,1528,1646,1803
33450,33500,1806,1531,1649,1806
33500,33550,1810,1534,1652,1810
33550,33600,1813,1537,1655,1813
33600,33650,1816,1540,1658,1816
33650,33700,1819,1543,1661,1819
33700,33750,1822,1546,1665,1822
33750,33800,1825,1549,1668,1825
33800,33850,1829,1552,1671,1829
33850,33900,1832,1555,1674,1832
33900,33950,1835,1557,1677,1835
33950,34000,1838,1560,1680,1838
34000,34050,1841,1563,1684,1841
34050,34100,1844,1566,1687,1844
34100,34150,1847,1569,1690,1847
34150,34200,1851,1572,1693,1851
34200,34250,1854,1575,1696,1854
